# BEGIN PLOT
LegendOnly=/STAR_2008_S7869363/d02-x01-y05 //home/ceskajak/Ups/PYTHIA/STAR_MB/PY_STAR.yoda/STAR_2008_S7869363/d02-x01-y05
DrawOnly=/STAR_2008_S7869363/d02-x01-y05 //home/ceskajak/Ups/PYTHIA/STAR_MB/PY_STAR.yoda/STAR_2008_S7869363/d02-x01-y05
Title=Antiproton $p_\perp$ spectrum
RatioPlotReference=/STAR_2008_S7869363/d02-x01-y05
RatioPlot=1
LogY=1
XLabel=$p_\perp$ [\unit{GeV}]
YLabel=$\frac{1}{2\pi} \frac{\text{d}^2N}{p_\perp \text{d}p_\perp \text{d}y} [\text{GeV}^{-2}]$
Legend=1
# END PLOT

# BEGIN HISTO1D /STAR_2008_S7869363/d02-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2008_S7869363/d02-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e-01	4.000000e-01	5.540000e-02	1.300000e-03	1.300000e-03
4.000000e-01	4.500000e-01	4.810000e-02	1.100000e-03	1.100000e-03
4.500000e-01	5.000000e-01	4.250000e-02	1.000000e-03	1.000000e-03
5.000000e-01	5.500000e-01	3.770000e-02	9.000000e-04	9.000000e-04
5.500000e-01	6.000000e-01	3.380000e-02	8.000000e-04	8.000000e-04
6.000000e-01	6.500000e-01	2.780000e-02	7.000000e-04	7.000000e-04
6.500000e-01	7.000000e-01	2.490000e-02	6.000000e-04	6.000000e-04
7.000000e-01	7.500000e-01	2.030000e-02	6.000000e-04	6.000000e-04
7.500000e-01	8.000000e-01	1.750000e-02	6.000000e-04	6.000000e-04
8.000000e-01	8.500000e-01	1.520000e-02	5.000000e-04	5.000000e-04
8.500000e-01	9.000000e-01	1.270000e-02	4.000000e-04	4.000000e-04
9.000000e-01	9.500000e-01	1.050000e-02	4.000000e-04	4.000000e-04
9.500000e-01	1.000000e+00	8.950000e-03	3.400000e-04	3.400000e-04
1.000000e+00	1.050000e+00	7.360000e-03	3.400000e-04	3.400000e-04
1.050000e+00	1.100000e+00	6.590000e-03	3.200000e-04	3.200000e-04
1.100000e+00	1.150000e+00	5.210000e-03	2.900000e-04	2.900000e-04
# END HISTO1D


# BEGIN HISTO1D //home/ceskajak/Ups/PYTHIA/STAR_MB/PY_STAR.yoda/STAR_2008_S7869363/d02-x01-y05
LineColor=red
LineStyle=solid
Path=//home/ceskajak/Ups/PYTHIA/STAR_MB/PY_STAR.yoda/STAR_2008_S7869363/d02-x01-y05
ScaledBy=1.21638889655533231e-09
Title=PY_STAR
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e-01	4.000000e-01	3.541716e-02	4.043004e-05	4.043004e-05
4.000000e-01	4.500000e-01	3.366374e-02	3.707941e-05	3.707941e-05
4.500000e-01	5.000000e-01	2.476098e-02	2.940213e-05	2.940213e-05
5.000000e-01	5.500000e-01	2.777578e-02	2.985013e-05	2.985013e-05
5.500000e-01	6.000000e-01	1.519469e-02	2.111410e-05	2.111410e-05
6.000000e-01	6.500000e-01	1.402768e-02	1.972948e-05	1.972948e-05
6.500000e-01	7.000000e-01	1.684529e-02	2.070442e-05	2.070442e-05
7.000000e-01	7.500000e-01	1.145015e-02	1.652499e-05	1.652499e-05
7.500000e-01	8.000000e-01	9.220460e-03	1.434580e-05	1.434580e-05
8.000000e-01	8.500000e-01	8.082734e-03	1.294426e-05	1.294426e-05
8.500000e-01	9.000000e-01	7.654746e-03	1.232333e-05	1.232333e-05
9.000000e-01	9.500000e-01	5.135008e-03	9.956379e-06	9.956379e-06
9.500000e-01	1.000000e+00	4.339966e-03	8.840269e-06	8.840269e-06
1.000000e+00	1.050000e+00	2.735708e-03	6.854493e-06	6.854493e-06
1.050000e+00	1.100000e+00	2.589554e-03	6.429286e-06	6.429286e-06
1.100000e+00	1.150000e+00	3.048044e-03	6.957804e-06	6.957804e-06
# END HISTO1D

