# BEGIN PLOT
LegendOnly=/STAR_2008_S7869363/d02-x01-y06 //home/ceskajak/Ups/PYTHIA/STAR_MB/PY_STAR.yoda/STAR_2008_S7869363/d02-x01-y06
DrawOnly=/STAR_2008_S7869363/d02-x01-y06 //home/ceskajak/Ups/PYTHIA/STAR_MB/PY_STAR.yoda/STAR_2008_S7869363/d02-x01-y06
Title=Proton $p_\perp$ spectrum
RatioPlotReference=/STAR_2008_S7869363/d02-x01-y06
RatioPlot=1
LogY=1
XLabel=$p_\perp$ [\unit{GeV}]
YLabel=$\frac{1}{2\pi} \frac{\text{d}^2N}{p_\perp \text{d}p_\perp \text{d}y} [\text{GeV}^{-2}]$
Legend=1
# END PLOT

# BEGIN HISTO1D /STAR_2008_S7869363/d02-x01-y06
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2008_S7869363/d02-x01-y06
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.500000e-01	5.000000e-01	5.070000e-02	2.500000e-03	2.500000e-03
5.000000e-01	5.500000e-01	4.690000e-02	1.900000e-03	1.900000e-03
5.500000e-01	6.000000e-01	4.080000e-02	1.400000e-03	1.400000e-03
6.000000e-01	6.500000e-01	3.420000e-02	1.000000e-03	1.000000e-03
6.500000e-01	7.000000e-01	2.870000e-02	7.000000e-04	7.000000e-04
7.000000e-01	7.500000e-01	2.410000e-02	7.000000e-04	7.000000e-04
7.500000e-01	8.000000e-01	2.130000e-02	6.000000e-04	6.000000e-04
8.000000e-01	8.500000e-01	1.820000e-02	5.000000e-04	5.000000e-04
8.500000e-01	9.000000e-01	1.540000e-02	5.000000e-04	5.000000e-04
9.000000e-01	9.500000e-01	1.310000e-02	4.000000e-04	4.000000e-04
9.500000e-01	1.000000e+00	1.110000e-02	4.000000e-04	4.000000e-04
1.000000e+00	1.050000e+00	9.780000e-03	4.000000e-04	4.000000e-04
1.050000e+00	1.100000e+00	8.560000e-03	3.700000e-04	3.700000e-04
1.100000e+00	1.150000e+00	7.380000e-03	3.800000e-04	3.800000e-04
# END HISTO1D


# BEGIN HISTO1D //home/ceskajak/Ups/PYTHIA/STAR_MB/PY_STAR.yoda/STAR_2008_S7869363/d02-x01-y06
LineColor=red
LineStyle=solid
Path=//home/ceskajak/Ups/PYTHIA/STAR_MB/PY_STAR.yoda/STAR_2008_S7869363/d02-x01-y06
ScaledBy=8.87271293462359705e-10
Title=PY_STAR
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
4.500000e-01	5.000000e-01	2.824436e-02	2.769609e-05	2.769609e-05
5.000000e-01	5.500000e-01	2.262372e-02	2.313257e-05	2.313257e-05
5.500000e-01	6.000000e-01	1.691425e-02	1.912610e-05	1.912610e-05
6.000000e-01	6.500000e-01	1.865313e-02	1.953462e-05	1.953462e-05
6.500000e-01	7.000000e-01	1.942452e-02	1.922655e-05	1.922655e-05
7.000000e-01	7.500000e-01	6.459294e-03	1.024766e-05	1.024766e-05
7.500000e-01	8.000000e-01	8.425608e-03	1.177508e-05	1.177508e-05
8.000000e-01	8.500000e-01	6.194976e-03	9.950588e-06	9.950588e-06
8.500000e-01	9.000000e-01	5.696500e-03	8.914516e-06	8.914516e-06
9.000000e-01	9.500000e-01	6.032446e-03	9.205583e-06	9.205583e-06
9.500000e-01	1.000000e+00	3.248460e-03	6.510481e-06	6.510481e-06
1.000000e+00	1.050000e+00	4.279992e-03	7.443865e-06	7.443865e-06
1.050000e+00	1.100000e+00	3.229768e-03	6.100898e-06	6.100898e-06
1.100000e+00	1.150000e+00	1.828520e-03	4.532359e-06	4.532359e-06
# END HISTO1D

