# BEGIN PLOT
LegendOnly=/STAR_2008_S7869363/d02-x01-y04 //home/ceskajak/Ups/PYTHIA/STAR_MB/PY_STAR.yoda/STAR_2008_S7869363/d02-x01-y04
DrawOnly=/STAR_2008_S7869363/d02-x01-y04 //home/ceskajak/Ups/PYTHIA/STAR_MB/PY_STAR.yoda/STAR_2008_S7869363/d02-x01-y04
Title=$K^+\quad p_\perp$ spectrum
RatioPlotReference=/STAR_2008_S7869363/d02-x01-y04
RatioPlot=1
LogY=1
XLabel=$p_\perp$ [\unit{GeV}]
YLabel=$\frac{1}{2\pi} \frac{\text{d}^2N}{p_\perp \text{d}p_\perp \text{d}y} [\text{GeV}^{-2}]$
Legend=1
# END PLOT

# BEGIN HISTO1D /STAR_2008_S7869363/d02-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2008_S7869363/d02-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.500000e-01	1.520000e-01	1.100000e-02	1.100000e-02
2.500000e-01	3.000000e-01	1.300000e-01	5.000000e-03	5.000000e-03
3.000000e-01	3.500000e-01	1.080000e-01	2.000000e-03	2.000000e-03
3.500000e-01	4.000000e-01	9.160000e-02	2.500000e-03	2.500000e-03
4.000000e-01	4.500000e-01	7.470000e-02	2.700000e-03	2.700000e-03
4.500000e-01	5.000000e-01	6.260000e-02	6.400000e-03	6.400000e-03
5.000000e-01	5.500000e-01	5.260000e-02	5.400000e-03	5.400000e-03
5.500000e-01	6.000000e-01	4.410000e-02	4.500000e-03	4.500000e-03
6.000000e-01	6.500000e-01	3.810000e-02	2.800000e-03	2.800000e-03
6.500000e-01	7.000000e-01	3.060000e-02	2.400000e-03	2.400000e-03
7.000000e-01	7.500000e-01	2.490000e-02	2.800000e-03	2.800000e-03
# END HISTO1D


# BEGIN HISTO1D //home/ceskajak/Ups/PYTHIA/STAR_MB/PY_STAR.yoda/STAR_2008_S7869363/d02-x01-y04
LineColor=red
LineStyle=solid
Path=//home/ceskajak/Ups/PYTHIA/STAR_MB/PY_STAR.yoda/STAR_2008_S7869363/d02-x01-y04
ScaledBy=1.17301784593678077e-09
Title=PY_STAR
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.500000e-01	1.353629e-01	9.956781e-05	9.956781e-05
2.500000e-01	3.000000e-01	9.675200e-02	7.598145e-05	7.598145e-05
3.000000e-01	3.500000e-01	9.602708e-02	7.025832e-05	7.025832e-05
3.500000e-01	4.000000e-01	9.231300e-02	6.390721e-05	6.390721e-05
4.000000e-01	4.500000e-01	6.626368e-02	5.081582e-05	5.081582e-05
4.500000e-01	5.000000e-01	6.310332e-02	4.735711e-05	4.735711e-05
5.000000e-01	5.500000e-01	6.000228e-02	4.390089e-05	4.390089e-05
5.500000e-01	6.000000e-01	3.663056e-02	3.296223e-05	3.296223e-05
6.000000e-01	6.500000e-01	2.789906e-02	2.716399e-05	2.716399e-05
6.500000e-01	7.000000e-01	2.050402e-02	2.255775e-05	2.255775e-05
7.000000e-01	7.500000e-01	1.626328e-02	1.936291e-05	1.936291e-05
# END HISTO1D

